MPG,Cylinders,Displacement,Horsepower,Weight,Acceleration,Model Year,Origin,Weight_norm
39.4,4,85.0,70.0,2070.0,18.6,78,3,-1.0646119
36.1,4,91.0,60.0,1800.0,16.4,78,3,-1.3838449
19.9,8,260.0,110.0,3365.0,15.5,78,1,0.46652403
19.4,8,318.0,140.0,3735.0,13.2,78,1,0.90399146
20.2,8,302.0,139.0,3570.0,12.8,78,1,0.7089046
19.2,6,231.0,105.0,3535.0,19.2,78,1,0.6675226
20.5,6,200.0,95.0,3155.0,18.2,78,1,0.21823172
20.2,6,200.0,85.0,2965.0,15.8,78,1,-0.0064136987
25.1,4,140.0,88.0,2720.0,15.4,78,1,-0.29608807
20.5,6,225.0,100.0,3430.0,17.2,78,1,0.54337645
19.4,6,232.0,90.0,3210.0,17.2,78,1,0.28326067
20.6,6,231.0,105.0,3380.0,15.8,78,1,0.48425922
20.8,6,200.0,85.0,3070.0,16.7,78,1,0.11773246
18.6,6,225.0,110.0,3620.0,18.7,78,1,0.7680219
18.1,6,258.0,120.0,3410.0,15.1,78,1,0.51972955
19.2,8,305.0,145.0,3425.0,13.2,78,1,0.5374647
17.7,6,231.0,165.0,3445.0,13.4,78,1,0.56111157
18.1,8,302.0,139.0,3205.0,11.2,78,1,0.27734894
17.5,8,318.0,140.0,4080.0,13.7,78,1,1.3119003
30.0,4,98.0,68.0,2155.0,16.5,78,1,-0.96411264
27.5,4,134.0,95.0,2560.0,14.2,78,3,-0.48526317
27.2,4,119.0,97.0,2300.0,14.7,78,3,-0.7926727
30.9,4,105.0,75.0,2230.0,14.5,78,1,-0.8754368
21.1,4,134.0,95.0,2515.0,14.8,78,3,-0.53846866
23.2,4,156.0,105.0,2745.0,16.7,78,1,-0.26652947
23.8,4,151.0,85.0,2855.0,17.6,78,1,-0.13647158
23.9,4,119.0,97.0,2405.0,14.9,78,3,-0.66852653
20.3,5,131.0,103.0,2830.0,15.9,78,2,-0.16603018
17.0,6,163.0,125.0,3140.0,13.6,78,2,0.20049657
21.6,4,121.0,115.0,2795.0,15.7,78,2,-0.20741224
16.2,6,163.0,133.0,3410.0,15.8,78,2,0.51972955
31.5,4,89.0,71.0,1990.0,14.9,78,2,-1.1591995
29.5,4,98.0,68.0,2135.0,16.6,78,3,-0.98775953
21.5,6,231.0,115.0,3245.0,15.4,79,1,0.32464272
19.8,6,200.0,85.0,2990.0,18.2,79,1,0.02314491
22.3,4,140.0,88.0,2890.0,17.3,79,1,-0.095089525
20.2,6,232.0,90.0,3265.0,18.2,79,1,0.3482896
20.6,6,225.0,110.0,3360.0,16.6,79,1,0.46061233
17.0,8,305.0,130.0,3840.0,15.4,79,1,1.0281376
17.6,8,302.0,129.0,3725.0,13.4,79,1,0.892168
16.5,8,351.0,138.0,3955.0,13.2,79,1,1.1641072
18.2,8,318.0,135.0,3830.0,15.2,79,1,1.0163141
16.9,8,350.0,155.0,4360.0,14.9,79,1,1.6429567
15.5,8,351.0,142.0,4054.0,14.3,79,1,1.2811593
19.2,8,267.0,125.0,3605.0,15.0,79,1,0.7502867
18.5,8,360.0,150.0,3940.0,13.0,79,1,1.1463721
31.9,4,89.0,71.0,1925.0,14.0,79,2,-1.2360518
34.1,4,86.0,65.0,1975.0,15.2,79,3,-1.1769346
35.7,4,98.0,80.0,1915.0,14.4,79,1,-1.2478753
27.4,4,121.0,80.0,2670.0,15.0,79,1,-0.3552053
25.4,5,183.0,77.0,3530.0,20.1,79,2,0.66161084
23.0,8,350.0,125.0,3900.0,17.4,79,1,1.0990783
27.2,4,141.0,71.0,3190.0,24.8,79,2,0.25961378
23.9,8,260.0,90.0,3420.0,22.2,79,1,0.531553
34.2,4,105.0,70.0,2200.0,13.2,79,1,-0.91090715
34.5,4,105.0,70.0,2150.0,14.9,79,1,-0.97002435
31.8,4,85.0,65.0,2020.0,19.2,79,3,-1.1237291
37.3,4,91.0,69.0,2130.0,14.7,79,2,-0.99367124
28.4,4,151.0,90.0,2670.0,16.0,79,1,-0.3552053
28.8,6,173.0,115.0,2595.0,11.3,79,1,-0.44388112
26.8,6,173.0,115.0,2700.0,12.9,79,1,-0.31973496
33.5,4,151.0,90.0,2556.0,13.2,79,1,-0.48999253
41.5,4,98.0,76.0,2144.0,14.7,80,2,-0.97711843
38.1,4,89.0,60.0,1968.0,18.8,80,3,-1.1852111
32.1,4,98.0,70.0,2120.0,15.5,80,1,-1.0054947
37.2,4,86.0,65.0,2019.0,16.4,80,3,-1.1249114
28.0,4,151.0,90.0,2678.0,16.5,80,1,-0.34574652
26.4,4,140.0,88.0,2870.0,18.1,80,1,-0.118736416
24.3,4,151.0,90.0,3003.0,20.1,80,1,0.03851539
19.1,6,225.0,90.0,3381.0,18.7,80,1,0.48544157
34.3,4,97.0,78.0,2188.0,15.8,80,2,-0.92509526
29.8,4,134.0,90.0,2711.0,15.5,80,3,-0.30672917
31.3,4,120.0,75.0,2542.0,17.5,80,3,-0.50654536
37.0,4,119.0,92.0,2434.0,15.0,80,3,-0.63423854
32.2,4,108.0,75.0,2265.0,15.2,80,3,-0.83405477
46.6,4,86.0,65.0,2110.0,17.9,80,3,-1.0173181
27.9,4,156.0,105.0,2800.0,14.4,80,1,-0.20150052
40.8,4,85.0,65.0,2110.0,19.2,80,3,-1.0173181
44.3,4,90.0,48.0,2085.0,21.7,80,2,-1.0468768
43.4,4,90.0,48.0,2335.0,23.7,80,2,-0.7512906
36.4,5,121.0,67.0,2950.0,19.9,80,2,-0.024148865
30.0,4,146.0,67.0,3250.0,21.8,80,2,0.33055446
44.6,4,91.0,67.0,1850.0,13.8,80,3,-1.3247277
40.9,4,85.0,,1835.0,17.3,80,2,-1.3424628
33.8,4,97.0,67.0,2145.0,18.0,80,3,-0.97593606
29.8,4,89.0,62.0,1845.0,15.3,80,2,-1.3306394
32.7,6,168.0,132.0,2910.0,11.4,80,3,-0.07144264
23.7,3,70.0,100.0,2420.0,12.5,80,3,-0.65079135
35.0,4,122.0,88.0,2500.0,15.1,80,2,-0.55620384
23.6,4,140.0,,2905.0,14.3,80,1,-0.07735436
32.4,4,107.0,72.0,2290.0,17.0,80,3,-0.80449617
27.2,4,135.0,84.0,2490.0,15.7,81,1,-0.56802726
26.6,4,151.0,84.0,2635.0,16.4,81,1,-0.39658734
25.8,4,156.0,92.0,2620.0,14.4,81,1,-0.4143225
23.5,6,173.0,110.0,2725.0,12.6,81,1,-0.29017633
30.0,4,135.0,84.0,2385.0,12.9,81,1,-0.6921734
39.1,4,79.0,58.0,1755.0,16.9,81,3,-1.4370503
39.0,4,86.0,64.0,1875.0,16.4,81,1,-1.295169
35.1,4,81.0,60.0,1760.0,16.1,81,3,-1.4311386
32.3,4,97.0,67.0,2065.0,17.8,81,3,-1.0705236
37.0,4,85.0,65.0,1975.0,19.4,81,3,-1.1769346
37.7,4,89.0,62.0,2050.0,17.3,81,3,-1.0882587
34.1,4,91.0,68.0,1985.0,16.0,81,3,-1.1651112
34.7,4,105.0,63.0,2215.0,14.9,81,1,-0.89317197
34.4,4,98.0,65.0,2045.0,16.2,81,1,-1.0941705
29.9,4,98.0,65.0,2380.0,20.7,81,1,-0.6980851
33.0,4,105.0,74.0,2190.0,14.2,81,2,-0.92273057
34.5,4,100.0,,2320.0,15.8,81,2,-0.7690258
33.7,4,107.0,75.0,2210.0,14.4,81,3,-0.8990837
32.4,4,108.0,75.0,2350.0,16.8,81,3,-0.7335555
32.9,4,119.0,100.0,2615.0,14.8,81,3,-0.42023423
31.6,4,120.0,74.0,2635.0,18.3,81,3,-0.39658734
28.1,4,141.0,80.0,3230.0,20.4,81,2,0.30690756
30.7,6,145.0,76.0,3160.0,19.6,81,2,0.22414345
25.4,6,168.0,116.0,2900.0,12.6,81,3,-0.08326608
24.2,6,146.0,120.0,2930.0,13.8,81,3,-0.04779575
22.4,6,231.0,110.0,3415.0,15.8,81,1,0.52564126
26.6,8,350.0,105.0,3725.0,19.0,81,1,0.892168
20.2,6,200.0,88.0,3060.0,17.1,81,1,0.10590901
17.6,6,225.0,85.0,3465.0,16.6,81,1,0.58475846
28.0,4,112.0,88.0,2605.0,19.6,82,1,-0.43205768
27.0,4,112.0,88.0,2640.0,18.6,82,1,-0.3906756
34.0,4,112.0,88.0,2395.0,18.0,82,1,-0.68035
31.0,4,112.0,85.0,2575.0,16.2,82,1,-0.467528
29.0,4,135.0,84.0,2525.0,16.0,82,1,-0.52664524
27.0,4,151.0,90.0,2735.0,18.0,82,1,-0.27835292
24.0,4,140.0,92.0,2865.0,16.4,82,1,-0.12464813
23.0,4,151.0,,3035.0,20.5,82,1,0.076350406
36.0,4,105.0,74.0,1980.0,15.3,82,2,-1.1710229
37.0,4,91.0,68.0,2025.0,18.2,82,3,-1.1178174
31.0,4,91.0,68.0,1970.0,17.6,82,3,-1.1828463
38.0,4,105.0,63.0,2125.0,14.7,82,1,-0.99958295
36.0,4,98.0,70.0,2125.0,17.3,82,1,-0.99958295
36.0,4,120.0,88.0,2160.0,14.5,82,3,-0.95820093
36.0,4,107.0,75.0,2205.0,14.5,82,3,-0.90499544
34.0,4,108.0,70.0,2245.0,16.9,82,3,-0.85770166
38.0,4,91.0,67.0,1965.0,15.0,82,3,-1.188758
32.0,4,91.0,67.0,1965.0,15.7,82,3,-1.188758
38.0,4,91.0,67.0,1995.0,16.2,82,3,-1.1532878
25.0,6,181.0,110.0,2945.0,16.4,82,1,-0.030060586
38.0,6,262.0,85.0,3015.0,17.0,82,1,0.05270352
26.0,4,156.0,92.0,2585.0,14.5,82,1,-0.45570457
22.0,6,232.0,112.0,2835.0,14.7,82,1,-0.16011846
32.0,4,144.0,96.0,2665.0,13.9,82,3,-0.361117
36.0,4,135.0,84.0,2370.0,13.0,82,1,-0.7099086
27.0,4,151.0,90.0,2950.0,17.3,82,1,-0.024148865
27.0,4,140.0,86.0,2790.0,15.6,82,1,-0.21332397
44.0,4,97.0,52.0,2130.0,24.6,82,2,-0.99367124
32.0,4,135.0,84.0,2295.0,11.6,82,1,-0.7985844
28.0,4,120.0,79.0,2625.0,18.6,82,1,-0.4084108
31.0,4,119.0,82.0,2720.0,19.4,82,1,-0.29608807
